floor,county,log_radon,log_uranium,county_id
1,AITKIN              ,0.78845736,-0.689047595,1
0,AITKIN              ,0.78845736,-0.689047595,1
0,AITKIN              ,1.064710737,-0.689047595,1
0,AITKIN              ,0,-0.689047595,1
0,ANOKA               ,1.131402111,-0.84731286,2
0,ANOKA               ,0.916290732,-0.84731286,2
0,ANOKA               ,0.405465108,-0.84731286,2
0,ANOKA               ,0,-0.84731286,2
0,ANOKA               ,-0.356674944,-0.84731286,2
0,ANOKA               ,0.182321557,-0.84731286,2
0,ANOKA               ,0.182321557,-0.84731286,2
0,ANOKA               ,0.262364264,-0.84731286,2
0,ANOKA               ,0.336472237,-0.84731286,2
0,ANOKA               ,-0.916290732,-0.84731286,2
0,ANOKA               ,0.09531018,-0.84731286,2
0,ANOKA               ,1.504077397,-0.84731286,2
0,ANOKA               ,0.262364264,-0.84731286,2
0,ANOKA               ,0.741937345,-0.84731286,2
0,ANOKA               ,1.774952351,-0.84731286,2
0,ANOKA               ,1.193922468,-0.84731286,2
0,ANOKA               ,0.587786665,-0.84731286,2
0,ANOKA               ,1.686398954,-0.84731286,2
0,ANOKA               ,1.840549633,-0.84731286,2
0,ANOKA               ,0.641853886,-0.84731286,2
0,ANOKA               ,1.887069649,-0.84731286,2
0,ANOKA               ,1.131402111,-0.84731286,2
0,ANOKA               ,1.916922612,-0.84731286,2
0,ANOKA               ,1.945910149,-0.84731286,2
0,ANOKA               ,2.041220329,-0.84731286,2
0,ANOKA               ,1.648658626,-0.84731286,2
0,ANOKA               ,1.504077397,-0.84731286,2
0,ANOKA               ,1.481604541,-0.84731286,2
0,ANOKA               ,1.029619417,-0.84731286,2
0,ANOKA               ,2.091864062,-0.84731286,2
0,ANOKA               ,0.470003629,-0.84731286,2
0,ANOKA               ,1.435084525,-0.84731286,2
0,ANOKA               ,1.686398954,-0.84731286,2
0,ANOKA               ,1.386294361,-0.84731286,2
0,ANOKA               ,0.832909123,-0.84731286,2
0,ANOKA               ,1.064710737,-0.84731286,2
0,ANOKA               ,0.336472237,-0.84731286,2
0,ANOKA               ,1.193922468,-0.84731286,2
0,ANOKA               ,1.064710737,-0.84731286,2
1,ANOKA               ,0.587786665,-0.84731286,2
1,ANOKA               ,-1.609437912,-0.84731286,2
0,ANOKA               ,0.875468737,-0.84731286,2
1,ANOKA               ,0.09531018,-0.84731286,2
0,ANOKA               ,0.78845736,-0.84731286,2
0,ANOKA               ,-0.510825624,-0.84731286,2
0,ANOKA               ,0.530628251,-0.84731286,2
0,ANOKA               ,1.064710737,-0.84731286,2
0,ANOKA               ,0.78845736,-0.84731286,2
0,ANOKA               ,0.530628251,-0.84731286,2
0,ANOKA               ,0.336472237,-0.84731286,2
0,ANOKA               ,0.641853886,-0.84731286,2
0,ANOKA               ,0.587786665,-0.84731286,2
1,BECKER              ,0.182321557,-0.113458774,3
0,BECKER              ,1.458615023,-0.113458774,3
1,BECKER              ,1.504077397,-0.113458774,3
0,BELTRAMI            ,1.840549633,-0.593352526,4
0,BELTRAMI            ,1.526056303,-0.593352526,4
0,BELTRAMI            ,1.740466175,-0.593352526,4
1,BELTRAMI            ,0.78845736,-0.593352526,4
1,BELTRAMI            ,-0.916290732,-0.593352526,4
1,BELTRAMI            ,1.526056303,-0.593352526,4
1,BELTRAMI            ,1.481604541,-0.593352526,4
0,BENTON              ,1.887069649,-0.142890481,5
0,BENTON              ,0.993251773,-0.142890481,5
1,BENTON              ,1.064710737,-0.142890481,5
0,BENTON              ,1.064710737,-0.142890481,5
0,BIG STONE           ,1.974081026,0.387056708,6
0,BIG STONE           ,1.609437912,0.387056708,6
0,BIG STONE           ,0.955511445,0.387056708,6
0,BLUE EARTH          ,1.609437912,0.271613664,7
0,BLUE EARTH          ,2.564949357,0.271613664,7
0,BLUE EARTH          ,1.974081026,0.271613664,7
0,BLUE EARTH          ,1.916922612,0.271613664,7
0,BLUE EARTH          ,2.549445171,0.271613664,7
1,BLUE EARTH          ,1.757857918,0.271613664,7
0,BLUE EARTH          ,2.251291799,0.271613664,7
0,BLUE EARTH          ,1.791759469,0.271613664,7
0,BLUE EARTH          ,1.335001067,0.271613664,7
1,BLUE EARTH          ,2.660259537,0.271613664,7
0,BLUE EARTH          ,0.587786665,0.271613664,7
0,BLUE EARTH          ,1.931521412,0.271613664,7
0,BLUE EARTH          ,1.547562509,0.271613664,7
0,BLUE EARTH          ,2.251291799,0.271613664,7
1,BROWN               ,0.916290732,0.277578705,8
0,BROWN               ,1.902107526,0.277578705,8
1,BROWN               ,1.386294361,0.277578705,8
0,BROWN               ,2.312535424,0.277578705,8
0,CARLTON             ,0.78845736,-0.332315488,9
0,CARLTON             ,0.587786665,-0.332315488,9
0,CARLTON             ,1.223775432,-0.332315488,9
1,CARLTON             ,1.722766598,-0.332315488,9
0,CARLTON             ,1.458615023,-0.332315488,9
0,CARLTON             ,1.360976553,-0.332315488,9
0,CARLTON             ,0.262364264,-0.332315488,9
0,CARLTON             ,1.435084525,-0.332315488,9
0,CARLTON             ,-0.223143551,-0.332315488,9
0,CARLTON             ,0.693147181,-0.332315488,9
0,CARVER              ,0.470003629,0.095864572,10
0,CARVER              ,0.470003629,0.095864572,10
0,CARVER              ,2.557227311,0.095864572,10
0,CARVER              ,2.557227311,0.095864572,10
1,CARVER              ,2.687847494,0.095864572,10
1,CARVER              ,2.687847494,0.095864572,10
1,CARVER              ,1.547562509,0.095864572,10
1,CARVER              ,1.547562509,0.095864572,10
0,CARVER              ,2.261763098,0.095864572,10
0,CARVER              ,2.261763098,0.095864572,10
1,CARVER              ,-2.302585093,0.095864572,10
1,CARVER              ,-2.302585093,0.095864572,10
0,CASS                ,1.30833282,-0.608219807,11
0,CASS                ,2.00148,-0.608219807,11
0,CASS                ,0.641853886,-0.608219807,11
0,CASS                ,1.667706821,-0.608219807,11
0,CASS                ,1.386294361,-0.608219807,11
0,CHIPPEWA            ,2.041220329,0.273684563,12
0,CHIPPEWA            ,0.336472237,0.273684563,12
0,CHIPPEWA            ,2.302585093,0.273684563,12
0,CHIPPEWA            ,2.240709689,0.273684563,12
0,CHISAGO             ,-0.223143551,-0.735320087,13
0,CHISAGO             ,1.481604541,-0.735320087,13
0,CHISAGO             ,1.609437912,-0.735320087,13
0,CHISAGO             ,0.741937345,-0.735320087,13
0,CHISAGO             ,0.530628251,-0.735320087,13
0,CHISAGO             ,2.091864062,-0.735320087,13
1,CLAY                ,-0.105360516,0.343781175,14
0,CLAY                ,2.557227311,0.343781175,14
0,CLAY                ,0.955511445,0.343781175,14
1,CLAY                ,1.252762968,0.343781175,14
0,CLAY                ,3.280911216,0.343781175,14
0,CLAY                ,0.405465108,0.343781175,14
0,CLAY                ,2.564949357,0.343781175,14
0,CLAY                ,2.174751721,0.343781175,14
0,CLAY                ,2.970414466,0.343781175,14
1,CLAY                ,0.916290732,0.343781175,14
0,CLAY                ,2.197224577,0.343781175,14
0,CLAY                ,2.57261223,0.343781175,14
0,CLAY                ,1.280933845,0.343781175,14
1,CLAY                ,1.931521412,0.343781175,14
1,CLEARWATER          ,1.568615918,-0.059860414,15
0,CLEARWATER          ,1.223775432,-0.059860414,15
1,CLEARWATER          ,-0.105360516,-0.059860414,15
0,CLEARWATER          ,1.223775432,-0.059860414,15
0,COOK                ,0.993251773,-0.504995983,16
0,COOK                ,0.336472237,-0.504995983,16
0,COTTONWOOD          ,1.916922612,0.339560321,17
1,COTTONWOOD          ,2.406945108,0.339560321,17
1,COTTONWOOD          ,-2.302585093,0.339560321,17
1,COTTONWOOD          ,0.916290732,0.339560321,17
0,CROW WING           ,0.587786665,-0.6333907,18
0,CROW WING           ,0.470003629,-0.6333907,18
1,CROW WING           ,0,-0.6333907,18
0,CROW WING           ,-0.105360516,-0.6333907,18
0,CROW WING           ,1.064710737,-0.6333907,18
0,CROW WING           ,1.481604541,-0.6333907,18
0,CROW WING           ,0.405465108,-0.6333907,18
0,CROW WING           ,1.410986974,-0.6333907,18
1,CROW WING           ,0.916290732,-0.6333907,18
1,CROW WING           ,1.902107526,-0.6333907,18
0,CROW WING           ,1.458615023,-0.6333907,18
0,CROW WING           ,1.704748092,-0.6333907,18
0,DAKOTA              ,1.280933845,-0.024145162,19
0,DAKOTA              ,1.029619417,-0.024145162,19
0,DAKOTA              ,2.681021529,-0.024145162,19
0,DAKOTA              ,1.902107526,-0.024145162,19
0,DAKOTA              ,2.079441542,-0.024145162,19
0,DAKOTA              ,0.955511445,-0.024145162,19
1,DAKOTA              ,1.029619417,-0.024145162,19
0,DAKOTA              ,1.481604541,-0.024145162,19
1,DAKOTA              ,0.530628251,-0.024145162,19
0,DAKOTA              ,0.693147181,-0.024145162,19
0,DAKOTA              ,0.693147181,-0.024145162,19
0,DAKOTA              ,0.405465108,-0.024145162,19
0,DAKOTA              ,2.261763098,-0.024145162,19
0,DAKOTA              ,2.091864062,-0.024145162,19
0,DAKOTA              ,1.252762968,-0.024145162,19
1,DAKOTA              ,-0.223143551,-0.024145162,19
0,DAKOTA              ,1.62924054,-0.024145162,19
0,DAKOTA              ,1.16315081,-0.024145162,19
0,DAKOTA              ,2.379546134,-0.024145162,19
0,DAKOTA              ,2.104134154,-0.024145162,19
0,DAKOTA              ,1.840549633,-0.024145162,19
0,DAKOTA              ,1.568615918,-0.024145162,19
0,DAKOTA              ,1.791759469,-0.024145162,19
0,DAKOTA              ,0.09531018,-0.024145162,19
0,DAKOTA              ,2.163323026,-0.024145162,19
0,DAKOTA              ,2.174751721,-0.024145162,19
0,DAKOTA              ,1.916922612,-0.024145162,19
0,DAKOTA              ,0.832909123,-0.024145162,19
0,DAKOTA              ,0.470003629,-0.024145162,19
0,DAKOTA              ,1.029619417,-0.024145162,19
0,DAKOTA              ,1.871802177,-0.024145162,19
0,DAKOTA              ,0.530628251,-0.024145162,19
0,DAKOTA              ,1.526056303,-0.024145162,19
0,DAKOTA              ,1.193922468,-0.024145162,19
0,DAKOTA              ,1.481604541,-0.024145162,19
0,DAKOTA              ,3.054001182,-0.024145162,19
0,DAKOTA              ,2.208274414,-0.024145162,19
0,DAKOTA              ,-0.105360516,-0.024145162,19
0,DAKOTA              ,1.589235205,-0.024145162,19
0,DAKOTA              ,1.609437912,-0.024145162,19
0,DAKOTA              ,0.09531018,-0.024145162,19
0,DAKOTA              ,2.028148247,-0.024145162,19
0,DAKOTA              ,1.686398954,-0.024145162,19
0,DAKOTA              ,1.280933845,-0.024145162,19
0,DAKOTA              ,1.589235205,-0.024145162,19
0,DAKOTA              ,1.547562509,-0.024145162,19
0,DAKOTA              ,0.336472237,-0.024145162,19
0,DAKOTA              ,1.223775432,-0.024145162,19
0,DAKOTA              ,1.435084525,-0.024145162,19
0,DAKOTA              ,0.916290732,-0.024145162,19
0,DAKOTA              ,0.336472237,-0.024145162,19
0,DAKOTA              ,0.336472237,-0.024145162,19
0,DAKOTA              ,0.641853886,-0.024145162,19
0,DAKOTA              ,1.568615918,-0.024145162,19
1,DAKOTA              ,0.336472237,-0.024145162,19
0,DAKOTA              ,1.335001067,-0.024145162,19
0,DAKOTA              ,2.174751721,-0.024145162,19
0,DAKOTA              ,1.458615023,-0.024145162,19
0,DAKOTA              ,1.481604541,-0.024145162,19
0,DAKOTA              ,1.504077397,-0.024145162,19
0,DAKOTA              ,0.78845736,-0.024145162,19
0,DAKOTA              ,-0.693147181,-0.024145162,19
0,DAKOTA              ,1.757857918,-0.024145162,19
0,DODGE               ,1.686398954,0.26385546,20
0,DODGE               ,1.974081026,0.26385546,20
0,DODGE               ,1.740466175,0.26385546,20
0,DOUGLAS             ,2.00148,0.155712317,21
0,DOUGLAS             ,1.568615918,0.155712317,21
0,DOUGLAS             ,1.916922612,0.155712317,21
0,DOUGLAS             ,1.85629799,0.155712317,21
1,DOUGLAS             ,1.30833282,0.155712317,21
0,DOUGLAS             ,1.704748092,0.155712317,21
0,DOUGLAS             ,2.054123734,0.155712317,21
0,DOUGLAS             ,1.481604541,0.155712317,21
0,DOUGLAS             ,0.993251773,0.155712317,21
0,FARIBAULT           ,1.223775432,0.295025047,22
0,FARIBAULT           ,1.435084525,0.295025047,22
0,FARIBAULT           ,0.832909123,0.295025047,22
1,FARIBAULT           ,0.262364264,0.295025047,22
0,FARIBAULT           ,1.648658626,0.295025047,22
0,FARIBAULT           ,-2.302585093,0.295025047,22
1,FILLMORE            ,0.916290732,0.414913663,23
0,FILLMORE            ,1.16315081,0.414913663,23
0,FREEBORN            ,1.16315081,0.224206986,24
0,FREEBORN            ,2.261763098,0.224206986,24
0,FREEBORN            ,1.435084525,0.224206986,24
0,FREEBORN            ,2.197224577,0.224206986,24
0,FREEBORN            ,1.840549633,0.224206986,24
0,FREEBORN            ,3.484312288,0.224206986,24
0,FREEBORN            ,2.58021683,0.224206986,24
1,FREEBORN            ,0.78845736,0.224206986,24
1,FREEBORN            ,1.722766598,0.224206986,24
0,GOODHUE             ,2.660259537,0.196610646,25
1,GOODHUE             ,1.931521412,0.196610646,25
0,GOODHUE             ,2.028148247,0.196610646,25
1,GOODHUE             ,2.282382386,0.196610646,25
0,GOODHUE             ,0.955511445,0.196610646,25
0,GOODHUE             ,3.772760938,0.196610646,25
0,GOODHUE             ,1.589235205,0.196610646,25
0,GOODHUE             ,1.589235205,0.196610646,25
0,GOODHUE             ,1.252762968,0.196610646,25
0,GOODHUE             ,1.568615918,0.196610646,25
0,GOODHUE             ,1.722766598,0.196610646,25
0,GOODHUE             ,1.252762968,0.196610646,25
0,GOODHUE             ,1.360976553,0.196610646,25
0,GOODHUE             ,1.902107526,0.196610646,25
0,HENNEPIN            ,2.066862759,-0.096520812,26
0,HENNEPIN            ,1.193922468,-0.096520812,26
1,HENNEPIN            ,0.741937345,-0.096520812,26
0,HENNEPIN            ,0.470003629,-0.096520812,26
0,HENNEPIN            ,1.386294361,-0.096520812,26
0,HENNEPIN            ,0.587786665,-0.096520812,26
0,HENNEPIN            ,0.916290732,-0.096520812,26
0,HENNEPIN            ,2.415913778,-0.096520812,26
0,HENNEPIN            ,0.955511445,-0.096520812,26
0,HENNEPIN            ,1.360976553,-0.096520812,26
0,HENNEPIN            ,2.00148,-0.096520812,26
0,HENNEPIN            ,0.262364264,-0.096520812,26
0,HENNEPIN            ,-0.105360516,-0.096520812,26
0,HENNEPIN            ,-0.916290732,-0.096520812,26
1,HENNEPIN            ,0.916290732,-0.096520812,26
0,HENNEPIN            ,1.791759469,-0.096520812,26
0,HENNEPIN            ,0.693147181,-0.096520812,26
0,HENNEPIN            ,1.686398954,-0.096520812,26
0,HENNEPIN            ,1.098612289,-0.096520812,26
0,HENNEPIN            ,1.064710737,-0.096520812,26
0,HENNEPIN            ,1.704748092,-0.096520812,26
0,HENNEPIN            ,1.410986974,-0.096520812,26
0,HENNEPIN            ,1.360976553,-0.096520812,26
0,HENNEPIN            ,2.701361213,-0.096520812,26
0,HENNEPIN            ,1.974081026,-0.096520812,26
0,HENNEPIN            ,0.832909123,-0.096520812,26
1,HENNEPIN            ,1.029619417,-0.096520812,26
0,HENNEPIN            ,1.481604541,-0.096520812,26
0,HENNEPIN            ,0.405465108,-0.096520812,26
0,HENNEPIN            ,2.151762203,-0.096520812,26
0,HENNEPIN            ,1.722766598,-0.096520812,26
0,HENNEPIN            ,2.151762203,-0.096520812,26
0,HENNEPIN            ,1.335001067,-0.096520812,26
0,HENNEPIN            ,0.587786665,-0.096520812,26
0,HENNEPIN            ,0.641853886,-0.096520812,26
0,HENNEPIN            ,1.704748092,-0.096520812,26
0,HENNEPIN            ,0.916290732,-0.096520812,26
1,HENNEPIN            ,-0.223143551,-0.096520812,26
0,HENNEPIN            ,0.741937345,-0.096520812,26
0,HENNEPIN            ,1.029619417,-0.096520812,26
0,HENNEPIN            ,1.360976553,-0.096520812,26
0,HENNEPIN            ,1.458615023,-0.096520812,26
0,HENNEPIN            ,1.547562509,-0.096520812,26
0,HENNEPIN            ,1.029619417,-0.096520812,26
0,HENNEPIN            ,1.410986974,-0.096520812,26
0,HENNEPIN            ,0.470003629,-0.096520812,26
0,HENNEPIN            ,1.458615023,-0.096520812,26
1,HENNEPIN            ,-0.356674944,-0.096520812,26
0,HENNEPIN            ,1.704748092,-0.096520812,26
1,HENNEPIN            ,1.193922468,-0.096520812,26
0,HENNEPIN            ,1.704748092,-0.096520812,26
0,HENNEPIN            ,0.916290732,-0.096520812,26
0,HENNEPIN            ,0.993251773,-0.096520812,26
0,HENNEPIN            ,2.128231706,-0.096520812,26
0,HENNEPIN            ,1.193922468,-0.096520812,26
0,HENNEPIN            ,1.16315081,-0.096520812,26
0,HENNEPIN            ,2.151762203,-0.096520812,26
0,HENNEPIN            ,0.530628251,-0.096520812,26
0,HENNEPIN            ,1.740466175,-0.096520812,26
0,HENNEPIN            ,2.564949357,-0.096520812,26
0,HENNEPIN            ,0.993251773,-0.096520812,26
0,HENNEPIN            ,1.547562509,-0.096520812,26
0,HENNEPIN            ,1.722766598,-0.096520812,26
0,HENNEPIN            ,2.624668592,-0.096520812,26
1,HENNEPIN            ,2.028148247,-0.096520812,26
0,HENNEPIN            ,1.740466175,-0.096520812,26
0,HENNEPIN            ,1.526056303,-0.096520812,26
0,HENNEPIN            ,2.028148247,-0.096520812,26
0,HENNEPIN            ,0.955511445,-0.096520812,26
0,HENNEPIN            ,1.504077397,-0.096520812,26
0,HENNEPIN            ,1.774952351,-0.096520812,26
0,HENNEPIN            ,0.78845736,-0.096520812,26
0,HENNEPIN            ,0.875468737,-0.096520812,26
0,HENNEPIN            ,1.386294361,-0.096520812,26
0,HENNEPIN            ,1.526056303,-0.096520812,26
0,HENNEPIN            ,1.526056303,-0.096520812,26
0,HENNEPIN            ,2.388762789,-0.096520812,26
0,HENNEPIN            ,2.028148247,-0.096520812,26
0,HENNEPIN            ,1.098612289,-0.096520812,26
0,HENNEPIN            ,0.405465108,-0.096520812,26
1,HENNEPIN            ,0.470003629,-0.096520812,26
0,HENNEPIN            ,2.803360381,-0.096520812,26
0,HENNEPIN            ,1.131402111,-0.096520812,26
0,HENNEPIN            ,1.62924054,-0.096520812,26
0,HENNEPIN            ,1.589235205,-0.096520812,26
0,HENNEPIN            ,1.791759469,-0.096520812,26
1,HENNEPIN            ,-0.105360516,-0.096520812,26
0,HENNEPIN            ,0.587786665,-0.096520812,26
0,HENNEPIN            ,1.360976553,-0.096520812,26
0,HENNEPIN            ,1.722766598,-0.096520812,26
1,HENNEPIN            ,-0.916290732,-0.096520812,26
0,HENNEPIN            ,0.955511445,-0.096520812,26
0,HENNEPIN            ,1.280933845,-0.096520812,26
0,HENNEPIN            ,1.824549292,-0.096520812,26
0,HENNEPIN            ,3.161246712,-0.096520812,26
0,HENNEPIN            ,1.360976553,-0.096520812,26
0,HENNEPIN            ,1.064710737,-0.096520812,26
0,HENNEPIN            ,1.098612289,-0.096520812,26
0,HENNEPIN            ,1.547562509,-0.096520812,26
0,HENNEPIN            ,1.098612289,-0.096520812,26
0,HENNEPIN            ,1.435084525,-0.096520812,26
0,HENNEPIN            ,1.335001067,-0.096520812,26
0,HENNEPIN            ,1.098612289,-0.096520812,26
0,HENNEPIN            ,1.458615023,-0.096520812,26
1,HENNEPIN            ,1.064710737,-0.096520812,26
0,HOUSTON             ,1.223775432,0.503529069,27
0,HOUSTON             ,2.140066163,0.503529069,27
0,HOUSTON             ,2.197224577,0.503529069,27
1,HOUSTON             ,1.568615918,0.503529069,27
0,HOUSTON             ,1.280933845,0.503529069,27
1,HOUSTON             ,0.78845736,0.503529069,27
1,HUBBARD             ,1.029619417,-0.400596977,28
1,HUBBARD             ,-0.223143551,-0.400596977,28
0,HUBBARD             ,0.405465108,-0.400596977,28
0,HUBBARD             ,1.526056303,-0.400596977,28
1,HUBBARD             ,1.30833282,-0.400596977,28
0,ISANTI              ,1.280933845,-0.751872233,29
0,ISANTI              ,1.098612289,-0.751872233,29
0,ISANTI              ,0.78845736,-0.751872233,29
0,ITASCA              ,0.641853886,-0.663347631,30
0,ITASCA              ,0.955511445,-0.663347631,30
0,ITASCA              ,0.587786665,-0.663347631,30
0,ITASCA              ,0.875468737,-0.663347631,30
0,ITASCA              ,1.458615023,-0.663347631,30
0,ITASCA              ,0.955511445,-0.663347631,30
0,ITASCA              ,0.09531018,-0.663347631,30
0,ITASCA              ,1.193922468,-0.663347631,30
0,ITASCA              ,0.916290732,-0.663347631,30
0,ITASCA              ,2.240709689,-0.663347631,30
0,ITASCA              ,0.262364264,-0.663347631,30
0,JACKSON             ,2.128231706,0.309020285,31
0,JACKSON             ,1.609437912,0.309020285,31
0,JACKSON             ,1.064710737,0.309020285,31
0,JACKSON             ,2.57261223,0.309020285,31
0,JACKSON             ,2.727852828,0.309020285,31
0,KANABEC             ,0.587786665,-0.053386009,32
0,KANABEC             ,1.335001067,-0.053386009,32
0,KANABEC             ,2.066862759,-0.053386009,32
0,KANABEC             ,0.955511445,-0.053386009,32
0,KANDIYOHI           ,2.424802726,0.109732943,33
0,KANDIYOHI           ,1.410986974,0.109732943,33
0,KANDIYOHI           ,2.509599262,0.109732943,33
0,KANDIYOHI           ,1.902107526,0.109732943,33
0,KITTSON             ,1.931521412,-0.007803367,34
1,KITTSON             ,1.504077397,-0.007803367,34
1,KITTSON             ,-0.105360516,-0.007803367,34
0,KOOCHICHING         ,0.530628251,-0.881828921,35
0,KOOCHICHING         ,0.336472237,-0.881828921,35
1,KOOCHICHING         ,0.693147181,-0.881828921,35
1,KOOCHICHING         ,0,-0.881828921,35
0,KOOCHICHING         ,0,-0.881828921,35
1,KOOCHICHING         ,1.029619417,-0.881828921,35
1,KOOCHICHING         ,0.262364264,-0.881828921,35
1,LAC QUI PARLE       ,2.424802726,0.311029879,36
1,LAC QUI PARLE       ,2.424802726,0.311029879,36
0,LAC QUI PARLE       ,2.772588722,0.311029879,36
0,LAC QUI PARLE       ,2.772588722,0.311029879,36
1,LAKE                ,0.262364264,-0.691596384,37
0,LAKE                ,0.262364264,-0.691596384,37
0,LAKE                ,0.470003629,-0.691596384,37
0,LAKE                ,-0.105360516,-0.691596384,37
0,LAKE                ,1.029619417,-0.691596384,37
0,LAKE                ,-0.693147181,-0.691596384,37
0,LAKE                ,0.405465108,-0.691596384,37
0,LAKE                ,1.960094784,-0.691596384,37
0,LAKE                ,-0.693147181,-0.691596384,37
0,LAKE OF THE WOODS   ,2.312535424,-0.681708848,38
1,LAKE OF THE WOODS   ,1.458615023,-0.681708848,38
0,LAKE OF THE WOODS   ,1.193922468,-0.681708848,38
1,LAKE OF THE WOODS   ,1.064710737,-0.681708848,38
0,LE SUEUR            ,2.525728644,0.194447737,39
1,LE SUEUR            ,1.435084525,0.194447737,39
0,LE SUEUR            ,1.504077397,0.194447737,39
0,LE SUEUR            ,1.360976553,0.194447737,39
0,LE SUEUR            ,1.193922468,0.194447737,39
0,LINCOLN             ,2.862200881,0.444903746,40
0,LINCOLN             ,2.360854001,0.444903746,40
0,LINCOLN             ,2.066862759,0.444903746,40
1,LINCOLN             ,1.252762968,0.444903746,40
0,LYON                ,1.871802177,0.394734406,41
1,LYON                ,1.931521412,0.394734406,41
0,LYON                ,1.62924054,0.394734406,41
0,LYON                ,2.48490665,0.394734406,41
0,LYON                ,1.62924054,0.394734406,41
0,LYON                ,2.186051277,0.394734406,41
0,LYON                ,1.757857918,0.394734406,41
0,LYON                ,1.526056303,0.394734406,41
0,MAHNOMEN            ,1.360976553,0.149600343,42
1,MARSHALL            ,0.405465108,0.013764829,43
0,MARSHALL            ,3.169685581,0.013764829,43
1,MARSHALL            ,-0.105360516,0.013764829,43
1,MARSHALL            ,0.336472237,0.013764829,43
1,MARSHALL            ,0.09531018,0.013764829,43
0,MARSHALL            ,1.029619417,0.013764829,43
